tweet-sno-5	Q0	vclaim-sno-ilhan-omar-treason-advice-iran	0
tweet-sno-345	Q0	vclaim-sno-christine-blasey-ford-cia	1
tweet-sno-349	Q0	vclaim-sno-kavanaugh-accuser-soros-ties	1
tweet-sno-350	Q0	vclaim-sno-paul-gosars-siblings	1
tweet-sno-352	Q0	vclaim-sno-ann-coulter-men-no-choice	1
tweet-sno-353	Q0	vclaim-sno-elephant-carrying-lion-cub	1
tweet-sno-365	Q0	vclaim-sno-morgan-freeman-trump-bonafide-sack	1
tweet-sno-367	Q0	vclaim-sno-fox-news-festivus-michael-cohen	1
tweet-sno-371	Q0	vclaim-sno-george-stinney-execution-exoneration	1
tweet-sno-373	Q0	vclaim-sno-chelsea-clinton-abortion-good-for-economy	1
tweet-sno-376	Q0	vclaim-sno-trump-if-soldiers-were-real-patriots	1
tweet-sno-377	Q0	vclaim-sno-trump-if-soldiers-were-real-patriots	1
tweet-sno-380	Q0	vclaim-sno-1950s-magazine-ad-colt-cobra	1
tweet-sno-381	Q0	vclaim-sno-pelosi-plastic-straw-guns	1
tweet-sno-384	Q0	vclaim-sno-5-million-bikers-video	1
tweet-sno-387	Q0	vclaim-sno-walkaway-campaign-stock-photos	1
tweet-sno-388	Q0	vclaim-sno-elizabeth-holtzman-homeland-security-letter	1
tweet-sno-391	Q0	vclaim-sno-veterans-food-stamps	1
tweet-sno-392	Q0	vclaim-sno-treason-impeachment-removal	1
tweet-sno-396	Q0	vclaim-sno-betsy-devos-america-tweet	1
tweet-sno-401	Q0	vclaim-sno-obama-agree-trump-administration-immigration-policies	1
tweet-sno-402	Q0	vclaim-sno-was-cartoonist-fired-for-trump-drawing	1
tweet-sno-408	Q0	vclaim-sno-was-robert-deniro-child-trafficking-ring	1
tweet-sno-409	Q0	vclaim-sno-tommy-robinson-protest-photo	1
tweet-sno-413	Q0	vclaim-sno-have-children-fined-lemonade-stands	1
tweet-sno-414	Q0	vclaim-sno-ronald-reagan-demagogues-trade-war	1
tweet-sno-415	Q0	vclaim-sno-paul-krugman-internets-effect-economy	1
tweet-sno-416	Q0	vclaim-sno-did-georgia-lawmaker-nazis-d-day	1
tweet-sno-417	Q0	vclaim-sno-ivanka-trumps-line-rebranded-adrienne-vittadini	1
tweet-sno-418	Q0	vclaim-sno-ivanka-trumps-line-rebranded-adrienne-vittadini	1
tweet-sno-420	Q0	vclaim-sno-martha-stewart-pardon-tweet	1
tweet-sno-422	Q0	vclaim-sno-are-rosaries-taken-immigrants-border	1
tweet-sno-424	Q0	vclaim-sno-did-beagle-queen-to-royal-wedding	1
tweet-sno-425	Q0	vclaim-sno-trump-animals-hitler	1
tweet-sno-426	Q0	vclaim-sno-trump-weight-girther-leaked-documents	1
tweet-sno-428	Q0	vclaim-sno-military-spouses-white-house	1
tweet-sno-429	Q0	vclaim-sno-did-educator-say-ask-babies-permission	1
tweet-sno-430	Q0	vclaim-sno-may-day-protests-kiss	1
tweet-sno-431	Q0	vclaim-sno-general-eaton-iran-deal	1
tweet-sno-432	Q0	vclaim-sno-obama-administration-unable-arrange-release	1
tweet-sno-433	Q0	vclaim-sno-shoebill-stork-real-animal	1
tweet-sno-434	Q0	vclaim-sno-lynched-oklahoma-media	1
tweet-sno-435	Q0	vclaim-sno-lynched-oklahoma-media	1
tweet-sno-436	Q0	vclaim-sno-samuel-l-jackson-rappers-tweet	1
tweet-sno-437	Q0	vclaim-sno-university-of-texas-masculinity	1
tweet-sno-438	Q0	vclaim-sno-nra-events-guns	1
tweet-sno-440	Q0	vclaim-sno-hillary-clinton-smash-phone-hammer	1
tweet-sno-441	Q0	vclaim-sno-camels-crossing-the-sea	1
tweet-sno-442	Q0	vclaim-sno-yeti-nra-business-ties	1
tweet-sno-443	Q0	vclaim-sno-yeti-nra-business-ties	1
tweet-sno-444	Q0	vclaim-sno-mike-pences-brother-russian-military	1
tweet-sno-445	Q0	vclaim-sno-millionaire-horsepower-llamathrust	1
tweet-sno-446	Q0	vclaim-sno-did-clinton-say-syria-israel-leaked-e-mail	1
tweet-sno-451	Q0	vclaim-sno-did-trump-say-community-college-13th-grade	1
tweet-sno-452	Q0	vclaim-sno-amazon-bankrupting-united-states-postal-service	1
tweet-sno-453	Q0	vclaim-sno-amazon-bankrupting-united-states-postal-service	1
tweet-sno-455	Q0	vclaim-sno-corey-feldman-stabbing-incident	1
tweet-sno-456	Q0	vclaim-sno-corey-feldman-stabbing-incident	1
tweet-sno-457	Q0	vclaim-sno-did-russia-monument-native-americans-moscow	1
tweet-sno-459	Q0	vclaim-sno-soros-paid-march-for-our-lives-protesters	1
tweet-sno-463	Q0	vclaim-sno-rihanna-snapchat	1
tweet-sno-464	Q0	vclaim-sno-does-blue-buffalo-contain-toxic-levels-lead	1
tweet-sno-465	Q0	vclaim-sno-church-of-lucifer-colombia	1
tweet-sno-469	Q0	vclaim-sno-dss-fired-gun-permit	1
tweet-sno-470	Q0	vclaim-sno-does-juuling-cancer-young-people	1
tweet-sno-471	Q0	vclaim-sno-mcdonalds-restaurants-flipping-womens-day	1
tweet-sno-472	Q0	vclaim-sno-mcdonalds-restaurants-flipping-womens-day	1
tweet-sno-473	Q0	vclaim-sno-is-amazons-alexa-emitting-unprompted-creepy-laughing	1
tweet-sno-474	Q0	vclaim-sno-is-amazons-alexa-emitting-unprompted-creepy-laughing	1
tweet-sno-475	Q0	vclaim-sno-did-hundreds-ar15-blessing-ceremony	1
tweet-sno-477	Q0	vclaim-sno-trump-stops-mugging-1991	1
tweet-sno-478	Q0	vclaim-sno-nra-california-open-carry-ban	1
tweet-sno-480	Q0	vclaim-sno-nra-letter-wisconsin-judges	1
tweet-sno-481	Q0	vclaim-sno-trump-crib-notes-parkland	1
tweet-sno-482	Q0	vclaim-sno-alligators-white-house-pets	1
tweet-sno-487	Q0	vclaim-sno-pope-francis-girl-sit-mass	1
tweet-sno-490	Q0	vclaim-sno-george-soros-destroy-united-states	1
tweet-sno-491	Q0	vclaim-sno-palestinians-dance-nikki-haley-un	1
tweet-sno-492	Q0	vclaim-sno-luis-gutierrez-state-of-the-union	1
tweet-sno-496	Q0	vclaim-sno-trump-display-names-campaign-donors-state-union	1
tweet-sno-498	Q0	vclaim-sno-no-lackin-challenge	1
tweet-sno-499	Q0	vclaim-sno-no-lackin-challenge	1
tweet-sno-501	Q0	vclaim-sno-fox-news-banned-australia-new-zealand	1
tweet-sno-502	Q0	vclaim-sno-fox-news-banned-australia-new-zealand	1
tweet-sno-503	Q0	vclaim-sno-jamie-oliver-mcdonalds-burgers	1
tweet-sno-505	Q0	vclaim-sno-joe-biden-hairy-legs-remark	1
tweet-sno-507	Q0	vclaim-sno-5-people-atop-skyscraper-spire	1
tweet-sno-508	Q0	vclaim-sno-area-51-raid-images	1
tweet-sno-510	Q0	vclaim-sno-trump-tweet-echo-mein-kampf	1
tweet-sno-511	Q0	vclaim-sno-native-burial-sites-border-wall	1
tweet-sno-512	Q0	vclaim-sno-broom-standing-gravitational-pull	1
tweet-sno-513	Q0	vclaim-sno-white-house-trump_photo-delete	1
tweet-sno-516	Q0	vclaim-sno-hurricane-dorian-near-florida	1
tweet-sno-518	Q0	vclaim-sno-epstein-clinton-dress-painting	1
tweet-sno-522	Q0	vclaim-sno-2020-summer-olympics-logo	1
tweet-sno-523	Q0	vclaim-sno-parasites-rights-abortion-sign	1
tweet-sno-525	Q0	vclaim-sno-pastor-david-platt-donald-trump	1
tweet-sno-526	Q0	vclaim-sno-chase-bank-deleted-tweet	1
tweet-sno-528	Q0	vclaim-sno-trevor-lawrence-white-house-meal	1
tweet-sno-533	Q0	vclaim-sno-border-patrol-officer-death	1
tweet-sno-534	Q0	vclaim-sno-synagogue-shooting-victim-rose-mallinger	1
tweet-sno-535	Q0	vclaim-sno-usps-secret-service-false-flag	1
tweet-sno-536	Q0	vclaim-sno-asking-for-provisional-ballots	1
tweet-sno-538	Q0	vclaim-sno-florida-airport-flooded-michael	1
tweet-sno-539	Q0	vclaim-sno-donald-trumps-mother-photo	1
tweet-sno-540	Q0	vclaim-sno-julie-swetnick-restraining-order	1
tweet-sno-541	Q0	vclaim-sno-i40-north-carolina-underwater	1
tweet-sno-543	Q0	vclaim-sno-brett-kavanaughs-children-harassed	1
tweet-sno-544	Q0	vclaim-sno-john-mccain-last-words-trump	1
tweet-sno-546	Q0	vclaim-sno-little-leaguer-porn-star	1
tweet-sno-547	Q0	vclaim-sno-little-leaguer-porn-star	1
tweet-sno-548	Q0	vclaim-sno-supreme-court-rule-1943-patriotic-rituals	1
tweet-sno-551	Q0	vclaim-sno-bikers-for-trump-tattoos	1
tweet-sno-552	Q0	vclaim-sno-trump-and-obama-by-the-numbers	1
tweet-sno-553	Q0	vclaim-sno-russian-than-democrat-shirts	1
tweet-sno-555	Q0	vclaim-sno-law-bans-antifa	1
tweet-sno-556	Q0	vclaim-sno-german-news-trump-nato	1
tweet-sno-557	Q0	vclaim-sno-police-13-year-old-girl-beheaded-seeing-grandmother-die	1
tweet-sno-559	Q0	vclaim-sno-hallway-stop-running	1
tweet-sno-562	Q0	vclaim-sno-did-controversial-jacket-pro-fascism-message	1
tweet-sno-564	Q0	vclaim-sno-peter-fonda-barron-trump	1
tweet-sno-565	Q0	vclaim-sno-methodists-jeff-sessions-child-abuse-immigration	1
tweet-sno-568	Q0	vclaim-sno-incredibles-2-epilepsy-warning	1
tweet-sno-569	Q0	vclaim-sno-incredibles-2-epilepsy-warning	1
tweet-sno-570	Q0	vclaim-sno-incredibles-2-epilepsy-warning	1
tweet-sno-571	Q0	vclaim-sno-incredibles-2-epilepsy-warning	1
tweet-sno-575	Q0	vclaim-sno-toddler-cage-photo	1
tweet-sno-577	Q0	vclaim-sno-did-lahren-compare-hair-beyonces	1
tweet-sno-581	Q0	vclaim-sno-second-broward-county-death	1
tweet-sno-584	Q0	vclaim-sno-joy-behar-trump-tower-fire	1
tweet-sno-588	Q0	vclaim-sno-officials-warn-poison-bottled-water	1
tweet-sno-589	Q0	vclaim-sno-trump-presidential-seal	1
tweet-sno-590	Q0	vclaim-sno-did-first-responder-stand-down-parkland	1
tweet-sno-591	Q0	vclaim-sno-wayne-lapierre-no-guns-in-schools	1
tweet-sno-595	Q0	vclaim-sno-stores-locking-tide-pods-people-wont-eat	1
tweet-sno-596	Q0	vclaim-sno-will-eating-alligator-save-wetlands	1
tweet-sno-597	Q0	vclaim-sno-white-house-comment-line-trump	1
tweet-sno-598	Q0	vclaim-sno-trump-criticize-obama-shutdown	1
tweet-sno-599	Q0	vclaim-sno-trump-criticize-obama-shutdown	1
tweet-sno-601	Q0	vclaim-sno-clinton-foundation-paid-for-chelseas-wedding	1
tweet-sno-602	Q0	vclaim-sno-clinton-foundation-paid-for-chelseas-wedding	1
tweet-sno-603	Q0	vclaim-sno-clinton-foundation-paid-for-chelseas-wedding	1
tweet-sno-604	Q0	vclaim-sno-san-diego-rainmaker	1
tweet-sno-605	Q0	vclaim-sno-botswana-condemns-trump-remarks	1
tweet-sno-606	Q0	vclaim-sno-tide-pod-challenge	1
tweet-sno-617	Q0	vclaim-sno-wikileaks-releases-deep-state-files-deepstatefiles	1
tweet-sno-618	Q0	vclaim-sno-wikileaks-releases-deep-state-files-deepstatefiles	1
tweet-sno-620	Q0	vclaim-sno-did-odonnell-offer-bribes-to-senators	1
tweet-sno-627	Q0	vclaim-sno-elephant-trophy-import-ban-lifted	1
tweet-sno-628	Q0	vclaim-sno-woman-attacked-on-camera-for-wearing-a-trump-hat-in-hollywood	1
tweet-sno-629	Q0	vclaim-sno-deported-veterans-photo	1
tweet-sno-630	Q0	vclaim-sno-did-washington-post-offer-accuse-roy-moore	1
tweet-sno-631	Q0	vclaim-sno-saudi-arabia-beheads-robot	1
tweet-sno-632	Q0	vclaim-sno-did-trump-impatiently-dump-fish-food-in-japanese-koi-pond	1
tweet-sno-635	Q0	vclaim-sno-papa-johns-nfl-advertising	1
tweet-sno-642	Q0	vclaim-sno-was-niger-attack-worse-than-benghazi	1
tweet-sno-646	Q0	vclaim-sno-kaepernick-anthem-stand-if-signed	1
tweet-sno-647	Q0	vclaim-sno-kaepernick-anthem-stand-if-signed	1
tweet-sno-651	Q0	vclaim-sno-trump-puerto-rico-golf-course	1
tweet-sno-659	Q0	vclaim-sno-trump-obama-nfl-tweet	1
tweet-sno-661	Q0	vclaim-sno-healthcare-gov-maintenance	1
tweet-sno-662	Q0	vclaim-sno-trumps-flip-flop-on-flag-burning	1
tweet-sno-666	Q0	vclaim-sno-neko-cases-barn-damaged-by-fire	1
tweet-sno-669	Q0	vclaim-sno-red-cross-hurricane-meal	1
tweet-sno-671	Q0	vclaim-sno-zello-work-without-internet	1
tweet-sno-672	Q0	vclaim-sno-red-cross-hamburgers	1
tweet-sno-673	Q0	vclaim-sno-joel-osteen-flood-tithing	1
tweet-sno-674	Q0	vclaim-sno-floating-islands-of-fire-ants	1
tweet-sno-675	Q0	vclaim-sno-james-earl-jones-star-wars-london-segregation	1
tweet-sno-676	Q0	vclaim-sno-james-earl-jones-star-wars-london-segregation	1
tweet-sno-678	Q0	vclaim-sno-mexico-troops-hurricane-katrina	1
tweet-sno-679	Q0	vclaim-sno-mexico-troops-hurricane-katrina	1
tweet-sno-681	Q0	vclaim-sno-robert-e-lee-confederate-monuments	1
tweet-sno-682	Q0	vclaim-sno-robert-e-lee-confederate-monuments	1
tweet-sno-685	Q0	vclaim-sno-attorney-general-of-alabama-told-the-klan	1
tweet-sno-686	Q0	vclaim-sno-trump-retweet-cartoon-train-hitting-cnn-reporter	1
tweet-sno-687	Q0	vclaim-sno-dont-be-a-sucker-film	1
tweet-sno-688	Q0	vclaim-sno-anonymous-daily-stormer	1
tweet-sno-689	Q0	vclaim-sno-walmart-sign-over-gun-display	1
tweet-sno-714	Q0	vclaim-sno-mike-pence-say-only-guilty-people-hire-criminal-defense-attorneys	1
tweet-sno-715	Q0	vclaim-sno-rand-paul-tweet-second-amendment-purpose-shoot-tyrannical-government	1
tweet-sno-716	Q0	vclaim-sno-sun-full-moon	1
tweet-sno-723	Q0	vclaim-sno-ted-cruz-southern-states-nuclear-weapons-protect-beliefs	1
tweet-sno-728	Q0	vclaim-sno-covfefe-arabic-antediluvian	1
tweet-sno-729	Q0	vclaim-sno-trump-subscription-box	1
tweet-sno-735	Q0	vclaim-sno-darrell-issa-avoid-protesters	1
tweet-sno-736	Q0	vclaim-sno-darrell-issa-avoid-protesters	1
tweet-sno-737	Q0	vclaim-sno-darrell-issa-avoid-protesters	1
tweet-sno-738	Q0	vclaim-sno-president-trump-gives-finger	1
tweet-sno-739	Q0	vclaim-sno-photo-hillary-clinton-manchester-bombers-father-abedi	1
tweet-sno-740	Q0	vclaim-sno-obama-trump-holocaust-memorial	1
tweet-sno-744	Q0	vclaim-sno-marilyn-monroe-iq	1
tweet-sno-745	Q0	vclaim-sno-seth-rich-parents-thank-internet-wikileaks	1
tweet-sno-746	Q0	vclaim-sno-nixon-predicted-trump-success	1
tweet-sno-747	Q0	vclaim-sno-nixon-predicted-trump-success	1
tweet-sno-751	Q0	vclaim-sno-aclu-travel-warning-texas	1
tweet-sno-752	Q0	vclaim-sno-cbo-ahca-score	1
tweet-sno-753	Q0	vclaim-sno-cbo-ahca-score	1
tweet-sno-754	Q0	vclaim-sno-trump-disgrace-world-girl	1
tweet-sno-755	Q0	vclaim-sno-bill-nye-extra-kids	1
tweet-sno-760	Q0	vclaim-sno-melania-trump-relationship-tweet	1
tweet-sno-761	Q0	vclaim-sno-donald-trump-civil-war-monument	1
tweet-sno-766	Q0	vclaim-sno-jeff-goldblum-food-truck	1
tweet-sno-767	Q0	vclaim-sno-jeff-goldblum-food-truck	1
tweet-sno-768	Q0	vclaim-sno-kristyna-martelli	1
tweet-sno-771	Q0	vclaim-sno-wjw-dark-white-steve-stephens	1
tweet-sno-773	Q0	vclaim-sno-a-truckin-miracle	1
tweet-sno-774	Q0	vclaim-sno-schumer-candidates-christian-beliefs	1
tweet-sno-775	Q0	vclaim-sno-spicer-weapons-germans	1
tweet-sno-776	Q0	vclaim-sno-blm-ferguson-russia	1
tweet-sno-778	Q0	vclaim-sno-republicans-1928-control	1
tweet-sno-779	Q0	vclaim-sno-devin-nunes-wine-russia	1
tweet-sno-780	Q0	vclaim-sno-democrats-socialist-party-poster	1
tweet-sno-782	Q0	vclaim-sno-study-find-mens-beards-filled-poop	1
tweet-sno-791	Q0	vclaim-sno-obama-prisoner-release	1
tweet-sno-792	Q0	vclaim-sno-obama-prisoner-release	1
tweet-sno-793	Q0	vclaim-sno-lot-reserved-for-future-internment-camp	1
tweet-sno-794	Q0	vclaim-sno-amy-schumer-arrested	1
tweet-sno-796	Q0	vclaim-sno-americas-pediatricians-gender-kids	1
tweet-sno-797	Q0	vclaim-sno-mccain-campaign-contributions-russian-government	1
tweet-sno-798	Q0	vclaim-sno-audio-jake-tapper-racist-rant	1
tweet-sno-803	Q0	vclaim-sno-schools-banning-valentines-offends-muslims	1
tweet-sno-807	Q0	vclaim-sno-burger-king-adult-meal	1
tweet-sno-808	Q0	vclaim-sno-burger-king-adult-meal	1
tweet-sno-809	Q0	vclaim-sno-trump-putin-switzerland	1
tweet-sno-810	Q0	vclaim-sno-poland-march-refugees	1
tweet-sno-812	Q0	vclaim-sno-betsy-devos-demand-classroom-globes-flattened	1
tweet-sno-813	Q0	vclaim-sno-trump-eo-vaccine-ban	1
tweet-sno-816	Q0	vclaim-sno-trump-call-putin-disabled	1
tweet-sno-823	Q0	vclaim-sno-steve-bannon-need-senate-confirmation-hearing-sit-nsc	1
tweet-sno-825	Q0	vclaim-sno-sean-spicer-onion-retweet	1
tweet-sno-826	Q0	vclaim-sno-mike-pence-muslim-ban-offensive	1
tweet-sno-827	Q0	vclaim-sno-snl-writer-suspended-tweet-barron	1
tweet-sno-831	Q0	vclaim-sno-mlk-bust-oval-office	1
tweet-sno-832	Q0	vclaim-sno-mlk-bust-oval-office	1
tweet-sno-833	Q0	vclaim-sno-mlk-bust-oval-office	1
tweet-sno-835	Q0	vclaim-sno-donald-trump-purge-slogan	1
tweet-sno-836	Q0	vclaim-sno-twitter-images-inauguration	1
tweet-sno-837	Q0	vclaim-sno-trump-staged-speechwriting-picture	1
tweet-sno-838	Q0	vclaim-sno-lewis-skip-inauguration	1
tweet-sno-839	Q0	vclaim-sno-trump-busted-using-empty-folders	1
tweet-sno-840	Q0	vclaim-sno-hackers-peace-sign-fingerprints	1
tweet-sno-841	Q0	vclaim-sno-groomsmen-supporting-a-paralyzed-man-at-his-wedding	1
tweet-sno-842	Q0	vclaim-sno-meryl-streep-mock-disabled	1
tweet-sno-848	Q0	vclaim-sno-origins-princess-leias-hairstyle	1
tweet-sno-849	Q0	vclaim-sno-meryl-streep-morgan-freeman-futures-parents	1
tweet-sno-850	Q0	vclaim-sno-more-votes-than-voters-in-detroit	1
tweet-sno-851	Q0	vclaim-sno-siri-charge-phone-police	1
tweet-sno-852	Q0	vclaim-sno-carl-paladino-obama-comments	1
tweet-sno-853	Q0	vclaim-sno-drunk-man-has-sex-with-snowman	1
tweet-sno-854	Q0	vclaim-sno-kuwait-moves-event-four-seasons-trump-hotel	1
tweet-sno-856	Q0	vclaim-sno-did-delta-eject-passenger-adam-saleh-for-speaking-arabic	1
tweet-sno-857	Q0	vclaim-sno-russian-flag-texas-capitol	1
tweet-sno-858	Q0	vclaim-sno-trump-sends-unpresidented-tweet	1
tweet-sno-862	Q0	vclaim-sno-raising-cane	1
tweet-sno-864	Q0	vclaim-sno-did-macys-pull-support-from-planned-parenthood	1
tweet-sno-866	Q0	vclaim-sno-liberals-demand-offensive-wwi-memorial-torn	1
tweet-sno-867	Q0	vclaim-sno-donald-trump-remain-apprentice-inauguration	1
tweet-sno-872	Q0	vclaim-sno-morton-county-sheriff-kyle-kirchmeiers-twitter-account	1
tweet-sno-873	Q0	vclaim-sno-morton-county-sheriff-kyle-kirchmeiers-twitter-account	1
tweet-sno-875	Q0	vclaim-sno-united-airlines-begin-charging-use-overhead-storage	1
tweet-sno-876	Q0	vclaim-sno-united-airlines-begin-charging-use-overhead-storage	1
tweet-sno-877	Q0	vclaim-sno-donald-trump-carrier-stock	1
tweet-sno-878	Q0	vclaim-sno-carrier-jobs-to-mexico-despite-trump-deal	1
tweet-sno-878	Q0	vclaim-sno-donald-trump-brokers-deal-with-carrier-to-keep-jobs-in-america	1
tweet-sno-879	Q0	vclaim-sno-carrier-jobs-to-mexico-despite-trump-deal	1
tweet-sno-880	Q0	vclaim-sno-trump-staffer-convicted-of-felony-election-fraud	1
tweet-sno-882	Q0	vclaim-sno-hillary-clinton-sponsored-a-bill-to-punish-flag-burning	1
tweet-sno-883	Q0	vclaim-sno-fines-for-bringing-supplies-to-standing-rock-dapl-protests	1
tweet-sno-884	Q0	vclaim-sno-dapl-routed-through-standing-rock-after-bismarck-residents-said-no	1
tweet-sno-888	Q0	vclaim-sno-jill-stein-caught-embezzling-recount-funds-for-marijuana-dinner-party	1
tweet-sno-889	Q0	vclaim-sno-trump-tower-name-changed-to-dump-tower-in-google-maps	1
tweet-sno-891	Q0	vclaim-sno-celebrity-cruise-lines-attacks-trump-and-his-supporters-in-new-ad	1
tweet-sno-892	Q0	vclaim-sno-most-trump-protesters-didnt-vote	1
tweet-sno-893	Q0	vclaim-sno-most-trump-protesters-didnt-vote	1
tweet-sno-894	Q0	vclaim-sno-most-trump-protesters-didnt-vote	1
tweet-sno-895	Q0	vclaim-sno-most-trump-protesters-didnt-vote	1
tweet-sno-898	Q0	vclaim-sno-three-million-votes-in-presidential-election-cast-by-illegal-aliens	1
tweet-sno-899	Q0	vclaim-sno-three-million-votes-in-presidential-election-cast-by-illegal-aliens	1
tweet-sno-901	Q0	vclaim-sno-pepsi-ceo-tells-trump-supporters-to-take-their-business-elsewhere	1
tweet-sno-902	Q0	vclaim-sno-pepsi-ceo-tells-trump-supporters-to-take-their-business-elsewhere	1
tweet-sno-903	Q0	vclaim-sno-offended-muslims-attack-christmas-tree	1
tweet-sno-904	Q0	vclaim-sno-300000-wisconsin-voters-turned-away-due-to-voter-id-laws	1
tweet-sno-906	Q0	vclaim-sno-yale-cancels-midterms-after-students-were-upset-by-trumps-win	1
tweet-sno-907	Q0	vclaim-sno-yale-cancels-midterms-after-students-were-upset-by-trumps-win	1
tweet-sno-909	Q0	vclaim-sno-canadas-immigration-web-site-crashed-after-2016-election	1
tweet-sno-910	Q0	vclaim-sno-transgender-suicides-after-2016-election	1
tweet-sno-911	Q0	vclaim-sno-obamaphones-to-be-cut-off	1
tweet-sno-912	Q0	vclaim-sno-obamaphones-to-be-cut-off	1
tweet-sno-914	Q0	vclaim-sno-trump-server-tied-to-russian-bank	1
tweet-sno-919	Q0	vclaim-sno-ecstasy-halloween-candy	1
tweet-sno-920	Q0	vclaim-sno-kaine-yelling-at-his-mistress	1
tweet-sno-923	Q0	vclaim-sno-obama-golf-outing-with-tiger-woods	1
tweet-sno-924	Q0	vclaim-sno-eric-braverman-seeks-asylum-in-russia	1
tweet-sno-928	Q0	vclaim-sno-texas-vote-switching	1
tweet-sno-929	Q0	vclaim-sno-bill-oreilly-trump-poll	1
tweet-sno-930	Q0	vclaim-sno-wikileaks-clintons-purchase-200-million-maldives-estate	1
tweet-sno-945	Q0	vclaim-sno-billy-ocean-death-hoax	1
tweet-sno-946	Q0	vclaim-sno-postal-worker-caught-destroying-absentee-trump-ballots-in-major-swing-state	1
tweet-sno-947	Q0	vclaim-sno-can-you-vote-online-with-a-hashtag	1
tweet-sno-948	Q0	vclaim-sno-can-you-vote-online-with-a-hashtag	1
tweet-sno-949	Q0	vclaim-sno-defcon-warning-level-escalated-to-3	1
tweet-sno-952	Q0	vclaim-sno-wikileaks-cofirms-hillary-clinton-sold-weapons-to-isis	1
tweet-sno-953	Q0	vclaim-sno-jill-stein-endorsed-donald-trump	1
tweet-sno-954	Q0	vclaim-sno-huge-crowd-at-trump-rally-in-panama-city-florida	1
