tweet-sno-5	Q0	vclaim-sno-ilhan-omar-treason-advice-iran	0
tweet-sno-955	Q0	vclaim-sno-newsweek-proves-that-wikileaks-is-leaking-phony-hillary-clinton-emails	1
tweet-sno-958	Q0	vclaim-sno-hillary-calls-voters-bucket-of-losers	1
tweet-sno-959	Q0	vclaim-sno-clown-masks-banned	1
tweet-sno-960	Q0	vclaim-sno-african-union-issues-travel-advisory-for-u-s	1
tweet-sno-969	Q0	vclaim-sno-muslim-soda-food-stamps	1
tweet-sno-972	Q0	vclaim-sno-chelsea-clinton-marijuana	1
tweet-sno-973	Q0	vclaim-sno-michael-savage-removed	1
tweet-sno-974	Q0	vclaim-sno-michael-savage-removed	1
tweet-sno-976	Q0	vclaim-sno-charlotte-protesters-out-of-state-criminals	1
tweet-sno-978	Q0	vclaim-sno-black-lives-matter-protesters-beat-homeless-vet	1
tweet-sno-979	Q0	vclaim-sno-massachusetts-run-from-police	1
tweet-sno-981	Q0	vclaim-sno-brock-turner-beaten-by-flash-mob	1
tweet-sno-982	Q0	vclaim-sno-palestinian-terrorists-wife-to-address-clinton-foundation	1
tweet-sno-986	Q0	vclaim-sno-pa-and-oh-voters-white-trash	1
tweet-sno-989	Q0	vclaim-sno-judge-bans-vegetable-gardens	1
tweet-sno-991	Q0	vclaim-sno-democratic-party-holding-emergency-meeting-to-discuss-replacing-hillary-clinton	1
tweet-sno-996	Q0	vclaim-sno-julian-assange-bernie-sanders-was-threatened	1
tweet-sno-1001	Q0	vclaim-sno-michael-savage-removed	1
tweet-sno-1002	Q0	vclaim-sno-alabama-food-stamps-car	1
tweet-sno-1003	Q0	vclaim-sno-alabama-food-stamps-car	1
tweet-sno-1005	Q0	vclaim-sno-mcdonalds-getting-rid-dollar-menu	1
tweet-sno-1006	Q0	vclaim-sno-sex-roulette	1
tweet-sno-1012	Q0	vclaim-sno-down-to-lunch-trafficking	1
tweet-sno-1013	Q0	vclaim-sno-france-law-children-consent-sex	1
tweet-sno-1015	Q0	vclaim-sno-cdc-admits-98-million-got-cancer-polio-vaccine	1
tweet-sno-1018	Q0	vclaim-sno-floating-islands-of-fire-ants	1
tweet-sno-1022	Q0	vclaim-sno-obama-forces-americans-to-celebrate-gay-sex	1
tweet-sno-1023	Q0	vclaim-sno-emory-students-trump-graffiti	1
tweet-sno-1024	Q0	vclaim-sno-female-killer-las-vegas-shouted-allahu-akbar	1
tweet-sno-1030	Q0	vclaim-sno-poison-perfume-samples	1
tweet-sno-1031	Q0	vclaim-sno-nra-leader-wayne-lapierre-receive-draft-deferment-nervous-disorder	1
tweet-sno-1033	Q0	vclaim-sno-nra-leader-wayne-lapierre-receive-draft-deferment-nervous-disorder	1
tweet-sno-1039	Q0	vclaim-sno-alan-rickman-potter-meme	1
tweet-sno-1040	Q0	vclaim-sno-two-clinton-employees-arrested-destroying-evidence-uranium-probe-begins	1
tweet-sno-1041	Q0	vclaim-sno-race-kors	1
tweet-sno-1042	Q0	vclaim-sno-sharia-law-muslim-no-go-zones	1
tweet-sno-1044	Q0	vclaim-sno-hiding-in-a-hotel-as-unlisted	1
tweet-sno-1051	Q0	vclaim-sno-return-to-sender	1
tweet-sno-1052	Q0	vclaim-sno-oreo-moving-mexico	1
tweet-sno-1054	Q0	vclaim-sno-caitlin-teagart	1
tweet-sno-1055	Q0	vclaim-sno-oreo-moving-mexico	1
tweet-sno-1056	Q0	vclaim-sno-oreo-moving-mexico	1
tweet-sno-1059	Q0	vclaim-sno-hillary-clinton-sat-monsanto-board	1
tweet-sno-1060	Q0	vclaim-sno-hillary-clinton-sat-monsanto-board	1
tweet-sno-1061	Q0	vclaim-sno-anonymous-opkkk	1
tweet-sno-1062	Q0	vclaim-sno-orcas-plastic-bags	1
tweet-sno-1063	Q0	vclaim-sno-orcas-plastic-bags	1
tweet-sno-1064	Q0	vclaim-sno-newt-gingrich-tweeted-san-bernardino-attack-november	1
tweet-sno-1067	Q0	vclaim-sno-islam-banned-u-s-1952	1
tweet-sno-1068	Q0	vclaim-sno-angry-atheists-ban-bible	1
tweet-sno-1070	Q0	vclaim-sno-bernie-sanders-flies-coach	1
tweet-sno-1071	Q0	vclaim-sno-lebanon-mo-walmart-cell-phone-rumor	1
tweet-sno-1073	Q0	vclaim-sno-teen-hector-cruz-contracts-herpes-condom-challenge	1
tweet-sno-1074	Q0	vclaim-sno-teen-hector-cruz-contracts-herpes-condom-challenge	1
tweet-sno-1075	Q0	vclaim-sno-isis-killing-babies-syndrome	1
tweet-sno-1076	Q0	vclaim-sno-muslims-declare-december-24th-islamic-holiday	1
tweet-sno-1077	Q0	vclaim-sno-muslims-declare-december-24th-islamic-holiday	1
tweet-sno-1078	Q0	vclaim-sno-burger-king-sharia-law	1
tweet-sno-1079	Q0	vclaim-sno-girl-scout-cookies-planned-parenthood	1
tweet-sno-1084	Q0	vclaim-sno-scarface-remake-leonardo-dicaprio	1
tweet-sno-1087	Q0	vclaim-sno-george-zimmerman-found-dead	1
tweet-sno-1092	Q0	vclaim-sno-germany-distributes-leaflets-discouraging-rape-cologne-incident	1
tweet-sno-1093	Q0	vclaim-sno-did-russia-monument-native-americans-moscow	1
tweet-sno-1097	Q0	vclaim-sno-blacks-dorm-uconn	1
tweet-sno-1098	Q0	vclaim-sno-iowa-caucus-coin-toss	1
tweet-sno-1100	Q0	vclaim-sno-gop-delayed-iran-prisoner-release-election	1
tweet-sno-1102	Q0	vclaim-sno-4-year-old-boy-accused-of-hacking-fbi-database	1
tweet-sno-1103	Q0	vclaim-sno-food-stamp-hunger-tests	1
tweet-sno-1105	Q0	vclaim-sno-big-ang-of-mob-wives-died	1
tweet-sno-1106	Q0	vclaim-sno-big-ang-of-mob-wives-died	1
tweet-sno-1112	Q0	vclaim-sno-sanders-english-only-huerta	1
tweet-sno-1113	Q0	vclaim-sno-sanders-english-only-huerta	1
tweet-sno-1116	Q0	vclaim-sno-moving-to-canada-search	1
tweet-sno-1117	Q0	vclaim-sno-fda-outlaws-cbd-oils	1
tweet-sno-1119	Q0	vclaim-sno-bernie-sanders-flies-coach	1
tweet-sno-1120	Q0	vclaim-sno-temple-of-baal-in-new-york-city	1
tweet-sno-1124	Q0	vclaim-sno-facebook-bernie-blackout	1
tweet-sno-1129	Q0	vclaim-sno-bill-clinton-said-hillary-suffered-more-than-those-guys-in-benghazi	1
tweet-sno-1130	Q0	vclaim-sno-prescott-college-mandatory-immigrant-fee	1
tweet-sno-1132	Q0	vclaim-sno-risque-prom-dress	1
tweet-sno-1133	Q0	vclaim-sno-sanders-private-jet-menu	1
tweet-sno-1134	Q0	vclaim-sno-sanders-private-jet-menu	1
tweet-sno-1136	Q0	vclaim-sno-lesbian-ejected-nc-bathroom	1
tweet-sno-1137	Q0	vclaim-sno-kings-island-dangerous-rides	1
tweet-sno-1138	Q0	vclaim-sno-caitlyn-jenner-sports-illustrated	1
tweet-sno-1140	Q0	vclaim-sno-is-facebook-censoring-conservative-news	1
tweet-sno-1141	Q0	vclaim-sno-jared-fogle-released-due-to-overcrowding	1
tweet-sno-1146	Q0	vclaim-sno-barbara-boxer-gave-bernie-sanders-supporters-the-finger	1
tweet-sno-1147	Q0	vclaim-sno-president-obama-bans-the-words-negro-and-oriental	1
tweet-sno-1148	Q0	vclaim-sno-white-teen-girl-identifies-as-indian-chief-demands-tribal-benefits	1
tweet-sno-1151	Q0	vclaim-sno-washington-state-to-teach-transgenderism-to-kindergartners	1
tweet-sno-1152	Q0	vclaim-sno-trump-retweets-photo-of-black-supporters	1
tweet-sno-1153	Q0	vclaim-sno-fema-drill-disrupting-california-primary	1
tweet-sno-1154	Q0	vclaim-sno-victoria-woodhull-hillary-clinton	1
tweet-sno-1155	Q0	vclaim-sno-multiple-shooters-orlando-cody-agnew	1
tweet-sno-1157	Q0	vclaim-sno-rubio-god-needs-me	1
tweet-sno-1158	Q0	vclaim-sno-republican-convention-gun-free-zone	1
tweet-sno-1159	Q0	vclaim-sno-un-official-john-ashe-killed-the-day-before-he-was-to-testify-against-hillary-clinton	1
tweet-sno-1162	Q0	vclaim-sno-swedish-police-bracelets	1
tweet-sno-1163	Q0	vclaim-sno-dwayne-johnson-arresting-for-importing-hgh	1
tweet-sno-1164	Q0	vclaim-sno-21-dead-in-ontario	1
tweet-sno-1167	Q0	vclaim-sno-21-dead-in-ontario	1
tweet-sno-1167	Q0	vclaim-sno-21-dead-in-ontario	1
tweet-sno-1170	Q0	vclaim-sno-wisconsin-transgender-students-force-to-wear-green-bracelets	1
tweet-sno-1174	Q0	vclaim-sno-is-green-party-candidate-jill-stein-anti-vaccine	1
tweet-sno-1175	Q0	vclaim-sno-bernie-sanders-leaves-the-democratic-party	1
tweet-sno-1176	Q0	vclaim-sno-sarah-silverman-killing-jesus	1
tweet-sno-1177	Q0	vclaim-sno-trump-leaks-classified-info	1
tweet-sno-1178	Q0	vclaim-sno-motorcycle-governors-january-2017	1
tweet-sno-1179	Q0	vclaim-sno-loretta-lynch-confederate-flag-tattoos-must-all-be-removed-immediately	1
tweet-sno-1180	Q0	vclaim-sno-impossible-to-cancel-recurring-trump-donations	1
tweet-sno-1185	Q0	vclaim-sno-karolyi-illegal-immigrants	1
tweet-sno-1187	Q0	vclaim-sno-obama-even-terrorists-have-rights	1
tweet-sno-1189	Q0	vclaim-sno-texas-maternal-mortality-rate-doubles-after-reproductive-health-restrictions	1
tweet-sno-1190	Q0	vclaim-sno-dolly-parton-trashes-hillary-clinton	1
tweet-sno-1191	Q0	vclaim-sno-bill-maher-and-michael-moore-snatched-donald-trumps-tax-returns	1
tweet-sno-1194	Q0	vclaim-sno-rivers-of-blood-in-dhaka-bangladesh	1
tweet-sno-1195	Q0	vclaim-sno-clinton-reported-dead-replaced	1
tweet-sno-1196	Q0	vclaim-sno-is-green-party-candidate-jill-stein-anti-vaccine	1
tweet-sno-1200	Q0	vclaim-sno-lady-gaga-oreo	1
tweet-sno-1201	Q0	vclaim-sno-biden-executive-order-dictator	1
tweet-sno-1202	Q0	vclaim-sno-biden-executive-order-dictator	1
tweet-sno-1203	Q0	vclaim-sno-farmers-protest-india-flag	1
tweet-sno-1204	Q0	vclaim-sno-biden-bans-china-virus	1
tweet-sno-1207	Q0	vclaim-sno-cocaine-smuggled-in-bananas	1
tweet-sno-1208	Q0	vclaim-sno-national-guard-parking-garage	1
tweet-sno-1215	Q0	vclaim-sno-bernice-king-mlk-day-instagram	1
tweet-sno-1216	Q0	vclaim-sno-mypillow-discount-codes-qanon	1
tweet-sno-1217	Q0	vclaim-sno-tesla-hiring-complaints-elon-musk	1
tweet-sno-1219	Q0	vclaim-sno-twitter-marjorie-taylor-greene	1
tweet-sno-1220	Q0	vclaim-sno-burger-king-logo-new	1
tweet-sno-1221	Q0	vclaim-sno-covid-vaccine-throw-away	1
tweet-sno-1222	Q0	vclaim-sno-trump-jr-impeached-deplorable	1
tweet-sno-1224	Q0	vclaim-sno-indian-flag-capitol-riots	1
tweet-sno-1225	Q0	vclaim-sno-syringe-cakes	1
tweet-sno-1227	Q0	vclaim-sno-mary-miller-hitler	1
tweet-sno-1228	Q0	vclaim-sno-mary-miller-hitler	1
tweet-sno-1229	Q0	vclaim-sno-capitol-riot-no-fly-list	1
tweet-sno-1231	Q0	vclaim-sno-new-york-covid-vaccine-preregister	1
tweet-sno-1239	Q0	vclaim-sno-giuliani-rally-speech	1
tweet-sno-1240	Q0	vclaim-sno-national-guard-trump-mob	1
tweet-sno-1246	Q0	vclaim-sno-cross-erected-capitol-building	1
tweet-sno-1247	Q0	vclaim-sno-covid-5g-chip-diagram	1
tweet-sno-1252	Q0	vclaim-sno-covid-result-holiday-gatherings	1
tweet-sno-1253	Q0	vclaim-sno-scott-walker-pizza	1
tweet-sno-1257	Q0	vclaim-sno-graham-buttigieg-repent	1
tweet-sno-1259	Q0	vclaim-sno-vatican-nativity	1
tweet-sno-1260	Q0	vclaim-sno-cyberpunk-2077-refunds	1
tweet-sno-1261	Q0	vclaim-sno-cyberpunk-2077-refunds	1
tweet-sno-1262	Q0	vclaim-sno-extraterrestrial-material-asteroid	1
tweet-sno-1263	Q0	vclaim-sno-supreme-court-erupt-shouting-match	1
tweet-sno-1268	Q0	vclaim-sno-alex-jones-biden-removed	1
tweet-sno-1271	Q0	vclaim-sno-federal-holiday-christmas-eve	1
tweet-sno-1274	Q0	vclaim-sno-chick-fil-a-long-lines-lawsuit	1
tweet-sno-1275	Q0	vclaim-sno-costco-rotisserie-chicken-cheap	1
tweet-sno-1277	Q0	vclaim-sno-apartment-radiator-pandemic-spread	1
tweet-sno-1278	Q0	vclaim-sno-mcdonalds-breakfast-frozen-eggs	1
tweet-sno-1279	Q0	vclaim-sno-gohmert-tooth-fall-out	1
tweet-sno-1280	Q0	vclaim-sno-biden-harris-disease-disagreed	1
tweet-sno-1285	Q0	vclaim-sno-florida-rebekah-jones-raid	1
tweet-sno-1291	Q0	vclaim-sno-biden-covid-vaccine	1
tweet-sno-1292	Q0	vclaim-sno-matt-putz	1
tweet-sno-1294	Q0	vclaim-sno-drake-scented-candles	1
tweet-sno-1298	Q0	vclaim-sno-santa-covid-exemption-ireland	1
tweet-sno-1300	Q0	vclaim-sno-king-louis-xiv-fetish-birth	1
tweet-sno-1302	Q0	vclaim-sno-johns-hopkins-covid-deaths	1
tweet-sno-1306	Q0	vclaim-sno-georgia-signature-audit	1
tweet-sno-1307	Q0	vclaim-sno-trump-detroit-voters-2020	1
tweet-sno-1308	Q0	vclaim-sno-trump-pardon-turkey-election	1
tweet-sno-1309	Q0	vclaim-sno-alaska-town-60-days-without-sun	1
tweet-sno-1312	Q0	vclaim-sno-christmas-tree-owl	1
tweet-sno-1316	Q0	vclaim-sno-cuomo-vaccine-bad-news-trump	1
tweet-sno-1317	Q0	vclaim-sno-cornyn-votes-puerto-rico	1
tweet-sno-1320	Q0	vclaim-sno-maga-trump-million-march	1
tweet-sno-1324	Q0	vclaim-sno-rnc-chairwoman-deleted-tweet	1
tweet-sno-1327	Q0	vclaim-sno-drake-is-not-dead	1
tweet-sno-1328	Q0	vclaim-sno-xbox-playstation-ps5-congrats	1
tweet-sno-1329	Q0	vclaim-sno-xbox-playstation-ps5-congrats	1
tweet-sno-1333	Q0	vclaim-sno-covid-vaccine-funded-by-trump	1
tweet-sno-1334	Q0	vclaim-sno-covid-vaccine-funded-by-trump	1
tweet-sno-1335	Q0	vclaim-sno-biden-hat-trump-maga	1
tweet-sno-1336	Q0	vclaim-sno-biden-major-dog-rescue-white-house	1
tweet-sno-1338	Q0	vclaim-sno-bannon-fauci-wray-head-pikes	1
tweet-sno-1340	Q0	vclaim-sno-pa-worker-filling-ballots	1
tweet-sno-1346	Q0	vclaim-sno-humpback-whale-eat-kayaker	1
tweet-sno-1347	Q0	vclaim-sno-humpback-whale-eat-kayaker	1
tweet-sno-1350	Q0	vclaim-sno-amish-buggies-trump	1
tweet-sno-1362	Q0	vclaim-sno-sean-connery-trump-golf-course	1
tweet-sno-1378	Q0	vclaim-sno-trump-biden-assassination-shot	1
tweet-sno-1379	Q0	vclaim-sno-biden-admit-voter-fraud	1
tweet-sno-1380	Q0	vclaim-sno-biden-tweet-pandemic	1
tweet-sno-1381	Q0	vclaim-sno-merriam-webster-barrett-sexual	1
tweet-sno-1382	Q0	vclaim-sno-biden-n-word-senate	1
tweet-sno-1384	Q0	vclaim-sno-nurse-gop-convention-shooting	1
tweet-sno-1386	Q0	vclaim-sno-biden-ban-fracking	1
tweet-sno-1387	Q0	vclaim-sno-kennedy-nixon-virtual-debate-1960	1
tweet-sno-1391	Q0	vclaim-sno-biden-trump-dregs-society	1
tweet-sno-1392	Q0	vclaim-sno-biden-pandemic-black-women-grocery	1
tweet-sno-1393	Q0	vclaim-sno-clinton-mccabe-donation	1
tweet-sno-1396	Q0	vclaim-sno-bikers-trump-praying-walter-reed	1
tweet-sno-1397	Q0	vclaim-sno-trump-covid-fundraising	1
tweet-sno-1198-t22	Q0	vclaim-sno-crowded-train-station-ukraine	1
tweet-sno-1202-t22	Q0	vclaim-sno-un-ban-word-war-russia-ukraine	1
tweet-sno-1203-t22	Q0	vclaim-sno-fox-news-russia-canceled	1
tweet-sno-1207-t22	Q0	vclaim-sno-cdc-speech-children-masking	1
tweet-sno-1208-t22	Q0	vclaim-sno-putin-hitler-time-magazine	1
tweet-sno-1212-t22	Q0	vclaim-sno-anti-war-protester-moscow-sign	1
tweet-sno-1215-t22	Q0	vclaim-sno-is-this-ghost-of-kyiv-video-real	1
tweet-sno-1218-t22	Q0	vclaim-sno-russian-paratroopers-ukraine	1
tweet-sno-1219-t22	Q0	vclaim-sno-trump-us-troops-landed-ukraine	1
tweet-sno-1224-t22	Q0	vclaim-sno-trump-signed-nafta-wrong	1
tweet-sno-1227-t22	Q0	vclaim-sno-gazpacho-police	1
tweet-sno-1228-t22	Q0	vclaim-sno-gun-manufacturer-industry	1
tweet-sno-1234-t22	Q0	vclaim-sno-freedom-convoy-canada	1
tweet-sno-1235-t22	Q0	vclaim-sno-walmart-canada-covid-vaccination-proof	1
tweet-sno-1236-t22	Q0	vclaim-sno-biden-doocy-stupid-bitch	1
tweet-sno-1237-t22	Q0	vclaim-sno-booster-after-infected-omicron	1
tweet-sno-1239-t22	Q0	vclaim-sno-does-the-rock-own-a-t-rex-skull	1
tweet-sno-1240-t22	Q0	vclaim-sno-does-the-rock-own-a-t-rex-skull	1
tweet-sno-1241-t22	Q0	vclaim-sno-hidden-tax-credit-journalists	1
tweet-sno-1246-t22	Q0	vclaim-sno-robot-bodyguard-king-of-bahrain	1
tweet-sno-1247-t22	Q0	vclaim-sno-gorsuch-flu-kills-fake-quote	1
tweet-sno-1253-t22	Q0	vclaim-sno-david-bowie-newsnight-1999	1
tweet-sno-1256-t22	Q0	vclaim-sno-joe-biden-pinch-girls-nipple	1
tweet-sno-1260-t22	Q0	vclaim-sno-more-cars-stolen-on-new-years	1
tweet-sno-1261-t22	Q0	vclaim-sno-did-trump-praise-covid-19-vaccines	1
tweet-sno-1262-t22	Q0	vclaim-sno-who-kill-children-covid-19-vaccines	1
tweet-sno-1263-t22	Q0	vclaim-sno-jesse-watters-faucis-assassination	1
tweet-sno-1264-t22	Q0	vclaim-sno-jesse-watters-faucis-assassination	1
tweet-sno-1265-t22	Q0	vclaim-sno-home-alone-mccallister-house	1
tweet-sno-1270-t22	Q0	vclaim-sno-biden-bob-dole-end-of-message	1
tweet-sno-1271-t22	Q0	vclaim-sno-gwen-shamblin-death	1
tweet-sno-1273-t22	Q0	vclaim-sno-ceo-biontech-refuse-vaccine	1
tweet-sno-1275-t22	Q0	vclaim-sno-jeffrey-epstein-ghislaine-maxwell-pope	1
tweet-sno-1280-t22	Q0	vclaim-sno-buttigieg-electric-cars-gas-prices	1
tweet-sno-1283-t22	Q0	vclaim-sno-recall-frozen-cauliflower-listeria	1
tweet-sno-1284-t22	Q0	vclaim-sno-biden-ron-burgundy	1
tweet-sno-1285-t22	Q0	vclaim-sno-recall-hand-sanitizer	1
tweet-sno-1286-t22	Q0	vclaim-sno-webs-spun-by-lsd-tripping-spiders	1
tweet-sno-1287-t22	Q0	vclaim-sno-krispy-kreme-lube	1
tweet-sno-1289-t22	Q0	vclaim-sno-steve-martin-puppy	1
tweet-sno-1295-t22	Q0	vclaim-sno-satellite-image-diwali	1
tweet-sno-1296-t22	Q0	vclaim-sno-japan-ivermectin-covid-vaccine	1
tweet-sno-1297-t22	Q0	vclaim-sno-fauci-vaccine-experiment-beagles	1
tweet-sno-1298-t22	Q0	vclaim-sno-fauci-vaccine-experiment-beagles	1
tweet-sno-1301-t22	Q0	vclaim-sno-kanye-west-shayk-kardashian	1
tweet-sno-1304-t22	Q0	vclaim-sno-anne-frank-flowers-quote	1
tweet-sno-1306-t22	Q0	vclaim-sno-kevin-james-sexy	1
tweet-sno-1307-t22	Q0	vclaim-sno-toronto-bar-cheer-kevin-durant-injury	1
tweet-sno-1311-t22	Q0	vclaim-sno-ny-hospitals-unvaccinated-parents	1
tweet-sno-1315-t22	Q0	vclaim-sno-norway-reclassify-covid-as-flu	1
tweet-sno-1318-t22	Q0	vclaim-sno-nanobot-inseminate-egg-sperm	1
tweet-sno-1319-t22	Q0	vclaim-sno-university-ban-capital-letters	1
tweet-sno-1320-t22	Q0	vclaim-sno-golf-course-burial	1
tweet-sno-1321-t22	Q0	vclaim-sno-biden-vaccines-hurricane-protect	1
tweet-sno-1324-t22	Q0	vclaim-sno-emma-raducanu-us-open-airpods	1
tweet-sno-1325-t22	Q0	vclaim-sno-emma-raducanu-us-open-airpods	1
tweet-sno-1326-t22	Q0	vclaim-sno-tyra-banks-ice-cream	1
tweet-sno-1329-t22	Q0	vclaim-sno-did-ivermectin-win-a-nobel-prize	1
tweet-sno-1334-t22	Q0	vclaim-sno-trump-wall-damaged-arizona	1
tweet-sno-1335-t22	Q0	vclaim-sno-taliban-hanging-black-hawk	1
tweet-sno-1336-t22	Q0	vclaim-sno-us-taliban-arsenal-military-equipment	1
tweet-sno-1337-t22	Q0	vclaim-sno-jim-cantore-cartwheel-video	1
tweet-sno-1341-t22	Q0	vclaim-sno-paws-act-veterans-ptsd-service-dogs	1
tweet-sno-1342-t22	Q0	vclaim-sno-kanye-west-name-change	1
tweet-sno-1343-t22	Q0	vclaim-sno-only-fans-reverses-ban-sexually-explicit	1
tweet-sno-1345-t22	Q0	vclaim-sno-boebert-taliban-building-back-better	1
tweet-sno-1348-t22	Q0	vclaim-sno-biden-350-million-americans-vaccinated	1
tweet-sno-1349-t22	Q0	vclaim-sno-alfredo-rivera-video	1
tweet-sno-1351-t22	Q0	vclaim-sno-djokovic-simone-biles-pressure-privilege	1
tweet-sno-1352-t22	Q0	vclaim-sno-jim-carrey-quote	1
tweet-sno-1353-t22	Q0	vclaim-sno-did-this-mig-land-on-a-dam	1
tweet-sno-1354-t22	Q0	vclaim-sno-peppa-pig-theme-park	1
tweet-sno-1355-t22	Q0	vclaim-sno-florida-invasive-species	1
tweet-sno-1356-t22	Q0	vclaim-sno-space-station-orbit	1
tweet-sno-1357-t22	Q0	vclaim-sno-real-life-spongebob-and-patrick	1
tweet-sno-1358-t22	Q0	vclaim-sno-biden-18-wheeler-truck	1
tweet-sno-1359-t22	Q0	vclaim-sno-bannon-hell-capitol-attack	1
tweet-sno-1360-t22	Q0	vclaim-sno-kerri-strug-usa-gold	1
tweet-sno-1361-t22	Q0	vclaim-sno-kanye-west-living-in-stadium-donda	1
tweet-sno-1362-t22	Q0	vclaim-sno-pelosi-national-guard-capitol	1
tweet-sno-1363-t22	Q0	vclaim-sno-did-biden-say-my-butts-been-wiped	1
tweet-sno-1365-t22	Q0	vclaim-sno-viral-video-massive-draft-horse	1
tweet-sno-1366-t22	Q0	vclaim-sno-cleveland-indians-now-guardians	1
tweet-sno-1367-t22	Q0	vclaim-sno-macron-quote-unvaccinated	1
tweet-sno-1368-t22	Q0	vclaim-sno-twitter-dislike-button	1
tweet-sno-1369-t22	Q0	vclaim-sno-the-parent-trap-october-11	1
tweet-sno-1370-t22	Q0	vclaim-sno-prop-47-theft-california	1
tweet-sno-1371-t22	Q0	vclaim-sno-anti-sex-beds-2020-olympics	1
tweet-sno-1372-t22	Q0	vclaim-sno-tom-brady-election-white-house	1
tweet-sno-1373-t22	Q0	vclaim-sno-80-million-year-old-shark	1
tweet-sno-1374-t22	Q0	vclaim-sno-illegal-barbershops-sunday-ny	1
tweet-sno-1379-t22	Q0	vclaim-sno-odni-photoshop-diversity-report	1
tweet-sno-1381-t22	Q0	vclaim-sno-madonna-britney-spears-slavery	1
tweet-sno-1382-t22	Q0	vclaim-sno-four-seasons-concert	1
tweet-sno-1383-t22	Q0	vclaim-sno-chernobyl-grown-carrots	1
tweet-sno-1384-t22	Q0	vclaim-sno-biden-hit-congressional-baseball	1
tweet-sno-1385-t22	Q0	vclaim-sno-paul-rudd-seth-rogen-massage	1
tweet-sno-1386-t22	Q0	vclaim-sno-billy-dee-williams-mark-hamill	1
tweet-sno-1387-t22	Q0	vclaim-sno-us-womens-soccer-national-anthem	1
tweet-sno-1391-t22	Q0	vclaim-sno-true-colors-terracotta-soldiers	1
tweet-sno-1392-t22	Q0	vclaim-sno-bruce-lee-american-citizen	1
tweet-sno-1393-t22	Q0	vclaim-sno-rashad-cosby-release-tweet	1
tweet-sno-1394-t22	Q0	vclaim-sno-removing-latest-tweets	1
tweet-sno-1395-t22	Q0	vclaim-sno-new-species-green-capybara	1
tweet-sno-1396-t22	Q0	vclaim-sno-mens-soccer-player-sports-bra	1
tweet-sno-1399-t22	Q0	vclaim-sno-tucker-carlson-calls-milley-a-pig	1
tweet-sno-1400-t22	Q0	vclaim-sno-tucker-carlson-calls-milley-a-pig	1
tweet-sno-1402-t22	Q0	vclaim-sno-amazon-prime-adults	1
tweet-sno-1404-t22	Q0	vclaim-sno-mike-pence-called-traitor	1
tweet-sno-1406-t22	Q0	vclaim-sno-park-seo-joon-marvel-sequel	1
